e_rebels = {
	rebel = yes
			
				b_aqabah = {
				}
				b_reeshah = {
				}
				b_quwairah = {
				}
				b_mazraa = {
				}
				b_feifa = {
				}
				b_samar = {
				}
				b_elifaz = {
				}
				b_yotvata = {
				}
			}
			c_ar_ar = { # Shaka
				color={ 97 208 137 }
				color2={ 255 255 255 }
				
				b_shaka = {
				}
				b_ammaryah = {
				}
				b_dumat_al_jundal = {
				}
				b_umm_kunsur = {
				}
				b_ruthiyah = {
				}
				b_qasa = {
				}
				b_uwayquilah = {
				}
				b_judaidah = {
				}
			}
			c_maan = {
				color={ 127 202 8 }
				color2={ 255 255 255 }
			
				b_maan = {
				}
				b_mutah = {
				}
				b_shubak = {
				}
				b_maanaljafr = {
				}
				b_buseira = {
				}
				b_maanalhasa = {
				}
				b_afra = {
				}
				b_bubeita = {
				}
			}
			c_tabuk = {
				color={ 130 205 11 }
				color2={ 255 255 255 }
			
				b_tabuk = {
				}
				b_duba = {
				}
				b_mariyiat = {
				}
				b_muwaylih = {
				}
				b_abu_ujayyijat = {
				}
				b_gabouk = {
				}
				b_shaghab = {
				}
				b_sharmah = {
				}
			}
			c_petra = {
				color={ 133 208 14 }
				color2={ 255 255 255 }
			
				b_tophel = {
				}
				b_petra = {
				}
				b_wadi_musa = {
				}
				b_bozrah = {
				}
				b_shoubak = {
				}
				b_abdelliya = {
				}
				b_hamza = {
				}
				b_husseiniya = {
				}
			}
		}
		d_medina = {
			color={ 150 249 43 }
			color2={ 255 255 255 }
			
			capital = 719 # Mecca
			
			muslim = 500 # Crusade target weight
		
			c_al_jawf = {
				color={ 154 253 47 }
				color2={ 255 255 255 }
			
				b_al_jawf = {
				}
				b_sakakah = {
				}
				b_aladan = {
				}
				b_dumat_al_jandal = {
				}
				b_radifah = {
				}
				b_tuwayr = {
				}
				b_tyer = {
				}
				b_qurayyat = {
				}
			}
			c_hijaz = {
				color={ 158 253 51 }
				color2={ 255 255 255 }
			
				b_al_ola = {
				}
				b_tayma = {
				}
				b_leuke_kome = {
				}
				b_higra = {
				}
				b_madain_salih = {
				}
				b_mughayra = {
				}
				b_samur = {
				}
				b_tawala = {
				}
			}
			c_medina = {
				color={ 162 253 55 }
				color2={ 255 255 255 }
				
				muslim = 500 # Crusade target weight
			
				b_medina = {
					holy_site = sunni
					holy_site = shiite
					holy_site = ibadi
				}
				b_khaybar = {
				}
				b_rabig = {
				}
				b_yanbu = {
				}
				b_kuba = {
				}
				b_farsh = {
				}
				b_sidi_hamzah = {
				}
				b_milha = {
				}
			}
			c_mecca = {
				color={ 166 253 59 }
				color2={ 255 255 255 }
				
				muslim = 1000 # Crusade target weight
			
				b_mecca = {
					holy_site = sunni
					holy_site = shiite
					holy_site = pagan
					holy_site = yazidi
					holy_site = ibadi
				}
				b_jeddah = {
				}
				b_taif = {
				}
				b_al_johfa = {
				}
				b_turubah = {
				}
				b_al_lith = {
				}
				b_jmumum = {
				}
				b_qunfudhah = {
				}
			}
			c_asir = {
				color={ 170 253 63 }
				color2={ 255 255 255 }
			
				b_kamaran = {
				}
				b_bahah = {
				}
				b_najran = {
				}
				b_sadah = {
				}
				b_hajjah = {
				}
				b_hamr = {
				}
				b_huth = {
				}
				b_abs = {
				}
			}
		}
		d_sanaa = {
			color={ 63 119 0 }
			color2={ 255 255 255 }
			
			capital = 860 # Sanaa
		
			c_bayda = {
				color={ 132 251 45 }
				color2={ 255 255 255 }
			
				b_bayda = {
				}
				b_habban = {
				}
				b_ashshubaykah = {
				}
				b_timna = {
				}
				b_ataq = {
				}
				b_zinjibar = {
				}
				b_alkhabr = {
				}
				b_yashbum = {
				}
			}
			c_sanaa = {
				color={ 134 253 47 }
				color2={ 255 255 255 }
			
				b_sanaa = {
				}
				b_marib = {
				}
				b_qataba = {
				}
				b_dhamar = {
				}
				b_jabalannabishuayb = {
				}
				b_jabaltiyal = {
				}
				b_hodeida = {
				}
				b_harib = {
				}
			}
			c_taizz = {
				color={ 136 255 49 }
				color2={ 255 255 255 }
			
				b_ibb = {
				}
				b_mocha = {
				}
				b_taizz = {
				}
				b_zafar = {
				}
				b_perim = {
				}
				b_shuqra = {
				}
				b_jibla = {
				}
				b_dhisufal = {
				}
			}
			c_aden = {
				color={ 138 255 51 }
				color2={ 255 255 255 }
			
				b_aden = {
				}
				b_lahej = {
				}
				b_dhala = {
				}
				b_alawbhali = {
				}
				b_jaar = {
				}
				b_alkawd = {
				}
				b_almilah = {
				}
				b_alarbadi = {
				}
			}
			c_kathiri = {
				color={ 140 255 53 }
				color2={ 255 255 255 }
			
				b_shabwa = {
				}
				b_lodar = {
				}
				b_qana = {
				}
				b_seiyun = {
				}
				b_mukalla = {
				}
				b_shihar = {
				}
				b_nisab = {
				}
				b_azzan = {
				}
			}
			c_socotra = {
				color={ 142 255 55 }
				color2={ 255 255 255 }
			
				b_qualnsiyah = {
				}
				b_tamrida = {
				}
				b_qadub = {
				}
				b_steroh = {
				}
				b_asma = {
				}
				b_siqirah = {
				}
				b_qashiu = {
				}
			}
		}
		d_oman = {
			color={ 93 196 2 }
			color2={ 255 255 255 }
			
			capital = 868 # Muscat
		
			c_dhu_zabi = {
				color={ 96 199 5 }
				color2={ 255 255 255 }
			
				b_sohar = {
				}
				b_dibba = {
				}
				b_qutuf = {
				}
				b_dhuzabi = {
				}
				b_khorfakkan = {
				}
				b_dubai = {
				}
				b_julfar = {
				}
				b_sharjah = {
				}
			}
			c_hajar = {
				color={ 98 201 7 }
				color2={ 255 255 255 }
			
				b_alhamra = {
				}
				b_nizwa = {
					holy_site = ibadi
				}
				b_ibri = {
				}
				b_jabrin = {
				}
				b_rustaq = {
				}
				b_haran = {
				}
				b_masruq = {
				}
				b_yanqui = {
				}
			}
			c_muscat = {
				color={ 100 203 9 }
				color2={ 255 255 255 }
			
				b_muscat = {
				}
				b_sur = {
				}
				b_samail = {
				}
				b_adam = {
				}
				b_ibra = {
				}
				b_sabt = {
				}
				b_lizq = {
				}
				b_shiya = {
				}
			}
			c_duqm = {
				color={ 102 205 11 }
				color2={ 255 255 255 }
			
				b_duqm = {
				}
				b_aljazir = {
				}
				b_bank = {
				}
				b_harima = {
				}
				b_nimr = {
				}
				b_mahut = {
				}
				b_hubara = {
				}
				b_masirah = {
				}
			}
			c_dhofar = {
				color={ 104 207 13 }
				color2={ 255 255 255 }
			
				b_salalah = {
					holy_site = jewish
					holy_site = samaritan
					holy_site = karaite
				}
				b_thamarit = {
				}
				b_raysut = {
				}
				b_amal = {
				}
				b_shisr = {
				}
				b_dawkah = {
				}
				b_durrah = {
				}
				b_harzan = {
				}
			}
			c_mahra = {
				color={ 106 209 15 }
				color2={ 255 255 255 }
			
				b_ghaydah = {
				}
				b_nishtun = {
				}
				b_damqwat = {
				}
				b_qishn = {
				}
				b_haswayn = {
				}
				b_itab = {
				}
				b_alkurah = {
				}
				b_alhalya = {
				}
			}
		}
		d_nefoud = {
			color={ 17 228 10 }
			color2={ 255 255 255 }
			
			capital = 863 # Hajr
			
			c_rafha = {
				color={ 174 253 67 }
				color2={ 255 255 255 }
			
				b_rafha = {
				}
				b_aljumaymah = {
				}
				b_timiat = {
				}
				b_markuz = {
				}
				b_lawqah = {
				}
				b_duwayd = {
				}
				b_uwayqilah = {
				}
				b_ashshir = {
				}
			}
			c_hail = {
				color={ 178 253 71 }
				color2={ 255 255 255 }
			
				b_hail = {
				}
				b_asshinan = {
				}
				b_alghazalah = {
				}
				b_baqa = {
				}
				b_iqdah = {
				}
				b_mawqaq = {
				}
				b_murayfiq = {
				}
				b_saban = {
				}
			}
			c_hajr = {
				color={ 182 253 75 }
				color2={ 255 255 255 }
			
				b_alhudaydah = {
				}
				b_assalif = {
				}
				b_almaqah = {
				}
				b_abha = {
				}
				b_khamismushait = {
				}
				b_bisha = {
				}
				b_baljurashi = {
				}
				b_jizan = {
				}
			}
			c_halaban = {
				color={ 186 253 79 }
				color2={ 255 255 255 }
			
				b_afif = {
				}
				b_badaiidyan = {
				}
				b_alqaiyah = {
				}
				b_aljammaniyah = {
				}
				b_albijadiyah = {
				}
				b_almaklah = {
				}
				b_albaharah = {
				}
				b_arradum = {
				}
			}
		}
		d_amman = {
			color = { 32 127 30 }
			color2={ 255 255 255 }
			
			capital = 652 # Al Hasa
			
			c_damman = {
				color = { 30 132 37 }
				color2={ 255 255 255 }
				
				b_avan = {
				}
				b_najmah = {
				}
				b_qatif = {
				}
				b_damman = {
				} 
				b_jubail = {
				}
				b_alaba = {
				}
				b_alhinnah = {
				}
				b_abuhadriya = {
				}
			}
			c_al_hasa = {
				color = { 30 112 20 }
				color2={ 255 255 255 }
				
				b_alhasa = {
				}
				b_holuf = {
				}
				b_foda = {
				}
				b_khobar = {
				}
				b_almubarraz = {
				}
				b_aloyoon = {
				}
				b_alomran = {
				}
				b_ghunan = {
				}
				b_abqaiq = {
				}
			}
			c_bahrein = {
				color = { 20 99 30 }
				color2={ 255 255 255 }
				
				b_muharraq = {
				}
				b_manama = {
				}
				b_umm_al_nasan = {
				}
				b_sitra = {
				}
				b_jidda = {
				}
				b_ummalsabaan = {
				}
				b_hamala = {
				}
				b_aldur = {
				}
			}
		}
	}	
}

e_abyssinia = {
	color={ 181 133 68 }
	color2={ 255 255 255 }
	
	capital = 883 # Gondar
	
	culture = ethiopian
	
	k_abyssinia = {
		color={ 120 62 20 }
		color2={ 255 255 255 }
		
		capital = 883 # Gondar
		
		culture = ethiopian
		
		d_harer = { # Berbera
			color={ 127 151 52 }
			color2={ 255 255 255 }
			
			capital = 872 # Berbera
		
			c_busaso = {
				color={ 127 151 52 }
				color2={ 255 255 255 }
			
				b_mosylon = {
				}
				b_bandaraassim = {
				}
				b_lasanod = {
				}
				b_garoowe = {
				}
				b_qardho = {
				}
				b_erigavo = {
				}
				b_hadaftimo = {
				}
				b_buraan = {
				}
			}
			c_berbera = {
				color={ 127 151 52 }
				color2={ 255 255 255 }
			
				b_berbera = {
				}
				b_maydh = {
				}
				b_gabiley = {
				}
				b_burco = {
				}
				b_mandera = {
				}
				b_daarbuduq = {
				}
				b_shiikh = {
				}
			}
			c_zeila = {
				color={ 127 151 52 }
				color2={ 255 255 255 }
			
				b_zeila = {
				}
				b_hargeysa = {
				}
				b_borama = {
				}
				b_amud = {
				}
				b_jijiga = {
				}
				b_dilla = {
				}
				b_lughaya = {
				}
			}
		}
		
		d_axum = {
			color={ 186 135 70 }
			color2={ 255 255 255 }
			
			capital = 875 # Aksum
		
			c_aksum = {
				color={ 186 135 70 }
				color2={ 255 255 255 }
			
				b_adwa = {
				}
				b_aksum = {
					holy_site = miaphysite
					holy_site = monophysite
				}
				b_mekele = {
				}
				b_rama2 = {
				}
				b_adigrat = {
				}
				b_hawzen = {
				}
				b_yeha = {
				}
			}
			c_massawa = {
				color={ 186 135 70 }
				color2={ 255 255 255 }
			
				b_massawa = {
				}
				b_cheren = {
				}
				b_dahano = {
				}
				b_matara = {
				}
				b_qohaito = {
				}
				b_adulis = {
				}
				b_sembel = {
				}
			}
			c_akordat = {
				color={ 186 135 70 }
				color2={ 255 255 255 }
			
				b_akordat = {
				}
				b_teseney = {
				}
				b_antalla = {
				}
				b_barentu = {
				}
				b_dghe = {
				}
				b_mogolo = {
				}
				b_shambuko = {
				}
			}

		}
		d_semien = {
			color={ 146 105 50 }
			color2={ 255 255 255 }
			
			capital = 1380 # Semien

			c_tigrinya = {
				color={ 146 105 50 }
				color2={ 255 255 255 }
			
				b_tigrinya = {
				}
				b_adi_ramets = {
				}
				b_amba_maderiya = {
				}
				b_bilamba = {
				}
				b_golonco = {
				}
				b_zagamat = {
				}
				b_adenna = {
				}
			}
			c_semien = {
				color={ 146 105 50 }
				color2={ 255 255 255 }
			
				b_dabat = {
				}
				b_debark = {
				}
				b_ciarveta = {
				}
				b_oivela_mariam = {
				}
				b_belesa = {
				}
				b_amja_lebes = {
				}
				b_ambaras = {
				}
			}
		}
		d_afar = {
			color={ 159 189 65 }
			color2={ 255 255 255 }
			
			capital = 873 # Harer

			c_assab = {
				color={ 159 189 65 }
				color2={ 255 255 255 }
			
				b_assab = {
				}
				b_debaysima = {
				}
				b_rehayto = {
				}
				b_manda = {
				}
				b_agurto = {
				}
				b_mergebla = {
				}
				b_gehare = {
				}
			}
			c_asayita = {
				color={ 159 189 65 }
				color2={ 255 255 255 }
			
				b_asayita = {
				}
				b_afambo = {
				}
				b_serdo = {
				}
				b_dedai = {
				}
				b_lofefle = {
				}
				b_tendaho = {
				}
				b_jewaha = {
				}
			}
			c_harer = {
				color={ 159 189 65 }
				color2={ 255 255 255 }
			
				b_dakkar = {
				}
				b_harar = {
				}
				b_alemaya = {
				}
				b_diridawa = {
				}
				b_kurfachele = {
				}
				b_kombolcha = {
				}
				b_babile = {
				}
			}
			c_tadjoura = {
				color={ 159 189 65 }
				color2={ 255 255 255 }
			
				b_tadjoura = {
				}
				b_berenice = {
				}
				b_obock = {
				}
				b_galafi = {
				} 
				b_dikhil = {
				}
				b_djibouti = {
				}
				b_holhol = {
				}
				b_randa = {
				}
			}
		}
		d_gondar= {
			color={ 215 119 45 }
			color2={ 255 255 255 }
			
			capital = 883 # Gondar
		
			c_gondar = {
				color={ 215 119 45 }
				color2={ 255 255 255 }
			
				b_fasilghebbi = {
				}
				b_gondar = {
				}
				b_roha = {
				}
				b_ambassel = {
				}
				b_bahirdar = {
				}
				b_magdala = {
				}
				b_tanaqirqos = {
				}
				b_dembiya = {
				}
			}
			c_begemder = {
				color={ 215 119 45 }
				color2={ 255 255 255 }
			
				b_gereger = {
				}
				b_filakit = {
				}
				b_chekerefta = {
				}
				b_danya = {
				}
				b_bete_yohanis = {
				}
				b_awariya = {
				}
				b_maryamu = {
				}
			}
		}
		d_wag = {
			color={ 186 100 55 }
			color2={ 255 255 255 }
			
			capital =  1417 # Wag
		
			c_wag = {
				color={ 186 100 55 }
				color2={ 255 255 255 }
			
				b_sekota = {
				}
				b_zumbo = {
				}
				b_sacca = {
				}
				b_tsaicha = {
				}
				b_lashwa = {
				}
				b_indeher_giba = {
				}
				b_liktaba = {
				}
			}
			c_lakomelza = {
				color={ 186 100 55 }
				color2={ 255 255 255 }
			
				b_dessye = {
				}
				b_kembolcha = {
				}
				b_ziya = {
				}
				b_habru = {
				}
				b_tigaja = {
				}
				b_cherkwa = {
				}
				b_metene = {
				}
			}
		}
		d_gojjam = {
			color={ 137 90 76 }
			color2={ 255 255 255 }
			
			capital =  1280 # Gojjam
		
			c_gojjam = {
				color={ 137 90 76 }
				color2={ 255 255 255 }
			
				b_gojjam = {
				}
				b_mankorar = {
				}
				b_eliyas = {
				}
				b_yejube = {
				}
				b_godana_mikael = {
				}
				b_yegeleka = {
				}
				b_baremma = {
				}
			}
			c_matamma = {
				color={ 137 90 76 }
				color2={ 255 255 255 }
			
				b_ginbo = {
				}
				b_bonga = {
				}
				b_gishabay = {
				}
				b_wacha = {
				}
				b_chiri = {
				}
				b_kaffa = {
				}
				b_yadeta = {
				}
				b_garo = {
				}
			}
		}
		d_damot = {
			color={ 198 93 30 }
			color2={ 255 255 255 }
			
			capital = 1428 # Damot
		
			c_damot = {
				color={ 198 93 30 }
				color2={ 255 255 255 }
			
				b_malbarde = {
				}
				b_muger = {
				}
				b_yirga_chefe = {
				}
				b_fasha = {
				}
				b_awasa = {
				}
				b_zima = {
				}
				b_teltele = {
				}
			}
			c_asosa = {
				color={ 198 93 30 }
				color2={ 255 255 255 }
			
				b_asosa = {
				}
				b_bambasi = {
				}
				b_genetemariam = {
				}
				b_debrezeyit = {
				}
				b_mankush = {
				}
				b_dibate = {
				}
				b_ketema = {
				}
				b_kormuk = {
				}
			}
		}
		d_shewa = {
			color={  147 90 48 }
			color2={ 255 255 255 }
			
			capital = 882 # Ankober
		
			c_ankober = {
				color={  147 90 48 }
				color2={ 255 255 255 }
			
				b_ankober = {
				}
				b_doqaqit = {
				}
				b_qundi = {
				}
				b_saqqa = {
				}
				b_aliyuamba = {
				}
				b_berehet = {
				}
				b_keyagebriel = {
				}
				b_tegulet = {
				}
			}
			c_antalo = {
				color={  147 90 48 }
				color2={ 255 255 255 }
			
				b_entoto = {
				}
				b_hayq = {
				}
				b_shewa = {
				}
				b_antsokia = {
				}
				b_debreberhan = {
				}
				b_bale = {
				}
				b_debrelibanos = {
				}
				b_oromos = {
				}
			}
		}
	}
	
	k_nubia = {
		color={ 180 85 39 }
		capital = 793 # Makuria
		
		allow = {
			hidden_tooltip = {
				OR = {
					ai = no
					religion_group = christian
				}
			}
		}
		
		d_nobatia = {
			color = { 162 133 85 }

			capital = 1282 # Dotawo

			c_dotawo = {
				color = { 160 130 85 }
				color2={ 255 255 255 }
			
				b_dotawo = {
				}
				b_jebeladda = {
				}
				b_faras = {
				}
				b_qasribrim = {
				}
				b_ballana = {
				}
				b_buhen = {
				}
				b_premnis = {
				}
			}
			c_nobatia = {
				color = { 150 140 65 }
				color2={ 255 255 255 }
			
				b_semna = {
				}
				b_wawa = {
				}
				b_nubia = {
				}
				b_delgo = {
				}
				b_soleb = {
				}
				b_abri = {
				}
				b_akasha = {
				}
			}
			c_nubia = {
				color = { 145 130 60 }
				color2={ 255 255 255 }
			
				b_anag = {
				}
				b_eirayab = {
				}
				b_salala = {
				}
				b_nafab = {
				}
				b_komotit = {
				}
				b_tahtani = {
				}
				b_fanoidig = {
				}
			}
			c_aydhab = {
				color = { 125 120 65 }
				color2={ 255 255 255 }
			
				b_aydhab = {
				}
				b_halayeb = {
				}
				b_troglodytica = {
				}
				b_marsaalam = {
				}
				b_elba = {
				}
				b_shalateen = {
				}
				b_zabargad = {
				}
			}
		}
		d_nubia = { # Makuria
			color = { 141 162 79 }
			capital = 793 # Makuria
			
			c_makuria = {
				color = { 140 155 75 }
				color2={ 255 255 255 }
			
				b_dongola = {
				}
				b_kawa = {
				}
				b_affat = {
				}
				b_qubban = {
				}
				b_gabriya = {
				}
				b_kerma = {
				}
				b_kerat = {
				}
			}
			c_napata = {
				color = { 155 140 67 }
				color2={ 255 255 255 }
			
				b_napata = {
				}
				b_marawi = {
				}
				b_ghazali = {
					holy_site = miaphysite
					holy_site = monophysite
				}
				b_kanisah = {
				}
				b_korti = {
				}
				b_keheilli = {
				}
				b_karima = {
				}
			}
			c_atbara = {
				color = { 145 120 50 }
				color2={ 255 255 255 }
			
				b_atbara = {
				}
				b_meruwah = {
				}
				b_begarawiyah = {
				}
				b_hajaralasla = {
				}
				b_ummmardi = {
				}
				b_abudis = {
				}
				b_shendi = {
				}
			}

		}
		d_sennar = { # Alodia
			color={ 128 60 20 }
			color2={ 255 255 255 }
			
			capital = 1334 # Alodia
			
			c_alodia = {
				color={ 135 65 20 }
				color2={ 255 255 255 }
			
				b_alwa = {
				}
				b_soba = {
				}
				b_omdurman = {
				}
				b_barah = {
				}
				b_omjerky = {
				}
				b_malaka = {
				}
				b_wawissi = {
				}
			}
			c_sennar = {
				color={ 115 60 20 }
				color2={ 255 255 255 }
			
				b_sennar = {
				}
				b_tabat = {
				}
				b_sinjah = {
				}
				b_bakkah = {
				}
				b_kukur = {
				}
				b_galgani = {
				}
				b_wadrawah = {
				}
				b_kinanah = {
				}
			}
			c_kosti = {
				color={ 160 70 40 }
				color2={ 255 255 255 }
			
				b_kosti = {
				}
				b_abbeit = {
				}
				b_tandalti = {
				}
				b_umm_ruwaba = {
				}
				b_dalang = {
				}
				b_kaduqli = {
				}
				b_lagawa = {
				}
			}

		}
		d_hayya = { # Blemmyia
			color={ 186 91 41 }
			color2={ 255 255 255 }
			
			capital = 878 # Hayya

			culture = nubian
		
			c_suakin = {
				color={ 176 85 35 }
				color2={ 255 255 255 }
			
				b_sawakin = {
				}
				b_tisiamti = {
				}
				b_salum = {
				}
				b_taiwi = {
				}
				b_derkin = {
				}
				b_dubarua = {
				}
				b_komelshokafa = {
				}
			}
			c_trinkitat = {
				color={ 141 55 35 }
				color2={ 255 255 255 }
			
				b_trinkitat = {
				}
				b_derri = {
				}
				b_tokar = {
				}
				b_farata = {
				}
				b_teb = {
				}
				b_kwababa = {
				}
				b_mukden = {
				}
			}
			c_hayya = {
				color={ 186 91 41 }
				color2={ 255 255 255 }
			
				b_hayya = {
				}
				b_musmer = {
				}
				b_sinkat = {
				}
				b_kataigarsa = {
				}
				b_aliab = {
				}
				b_gebeit = {
				}
				b_taris = {
				}
			}
			c_kassala = {
				color={ 200 101 34 }
				color2={ 255 255 255 }
			
				b_kassala = {
				}
				b_doka = {
				}
				b_dinder = {
				}
				b_aroma = {
				}
				b_kagnarti = {
				}
				b_tebteb = {
				}
				b_gherset = {
				}
			}
		}
	}
	
	allow = {
		hidden_tooltip = {
			OR = {
				ai = no
				culture_group = east_african
			}
		}
		has_landed_title=k_egypt
		has_landed_title=k_nubia
		has_landed_title=k_abyssinia
	}
}

e_mali = {
	color={ 138 148 55 }
	color2={ 255 255 255 }
	
	capital = 911 # Timbuktu
	
	culture = manden
	
	west_african_pagan_reformed = 500
	
	k_mali = {
		color={ 158 188 61 }
		color2={ 255 255 255 }
		
		capital = 911 # Timbuktu
		
		culture = manden
	
		d_timbuktu = {
			color={ 130 180 61 }
			color2={ 255 255 255 }
	
			capital = 911 # Timbuktu			
		
			c_timbuktu = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
			
				b_timbuktu = {}
				b_alafia = {}
				b_salam = {
					holy_site = west_african_pagan
					holy_site = west_african_pagan_reformed			
				}
				b_lafia = {}
				b_ber = {}
				b_boureminaly = {}
				b_toya = {}
				b_aglal = {}
			}
			c_oualata = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
			
				b_oualata = {}
				b_tiguiguil = {}
				b_neiguiat = {}
				b_konou = {}
				b_birnsara = {}
				b_tizert = {}
				b_tarhalet = {}
				b_fassekra = {}
			}
			c_araouane = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
			
				b_araouane = {}
				b_tessalit = {}
				b_aguelhok = {}
				b_abalessa = {}
				b_tinzaouten = {}
				b_guezzam = {}
				b_tamanrasset = {}
				b_tazrouk = {}
			}
			c_taghaza = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
			
				b_taghaza = {}
				b_kerzaz = {}
				b_metarta = {}
				b_reggane = {}
				b_adrar = {}
				b_aougrout = {}
				b_charouine = {}
				b_alouarta = {}
			}
		}
		
		d_ghana = {
			color={ 90 130 30 }
			color2={ 255 255 255 }
	
			capital = 913 # Ghana
		
			c_ghana = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
				
				b_el_ghaba = {}
				b_koumbi_saleh = {}
				b_silla = {
					holy_site = pagan
				}
				b_singhanah = {}
				b_samakanda = {}
				b_ras_elma = {}
				b_tirka = {}
				b_kughah = {}
			}
			c_aoudaghost = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
			
				b_aoudaghost = {}
				b_tichitt  = {}
				b_moudjeria  = {}
				b_ksarelbarka = {}
				
			}
			c_ouadane = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
			
				b_ouadane = {}
				b_wadan = {}
				b_azuggi = {}
				b_ksaralkiali = {}
			}
			c_idjil = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
			
				b_idjil = {}
				b_zouerat = {}
				b_tazadit = {}
				b_rouessa = {}
				b_fderick = {}
			}
		}
		
		d_mali = {
			color={ 80 120 70 }
			color2={ 255 255 255 }
	
			capital = 925 # Mali
		
			c_mali = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
				
				b_boure = {}
				b_niani = {}
				b_bamako = {
					holy_site = west_african_pagan
					holy_site = west_african_pagan_reformed
				}
				b_safo = {}
				b_baguineda = {}
				b_dialakoro = {}
				b_bougouni = {}
				b_soussa = {}
			}
			c_bambuk = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
			
				b_bambuk = {}
				b_kiffa = {}
				b_kankossa = {}
				b_boumdeid = {}
				b_guerou = {}
				b_aftout = {}
			}
			c_djenne = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
			
				b_djenne = {}
				b_macina = {}
				b_fakala = {}
				b_kewa = {}
				b_ouroali = {}
				b_pondori = {}
				b_femaye = {}
				b_derary = {}
			}
			c_gurma = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
				
				b_gurma = {}
				b_zorgho = {}
				b_hounde = {}
			}
		}
		d_songhay = {
			color={ 80 120 70 }
			color2={ 255 255 255 }
	
			capital = 914 # Gao
		
			c_gao = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
				
				b_gao = {}
				b_sarnah = {}
				b_gaosaney = {}
				b_bourem = {}
				b_ansongo = {}
				b_menaka = {}
				b_gabero = {}
				b_anchawadi = {}
			}
			c_tadmekka = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
			
				b_tadmekka = {}
				b_agades = {}
				b_takedda = {}
				b_essako = {}
				b_kidal = {}
			}
			c_zarma = {
				color={ 130 180 61 }
				color2={ 255 255 255 }
				b_bura = {}
				b_ouallam = {}
				b_tera = {}
			}
		}
	}
	
	allow = {
		hidden_tooltip = {
			OR = {
				ai = no
				culture_group = west_african
			}
		}
		has_landed_title=k_mauretania
		has_landed_title=k_mali
		any_demesne_title = {
			tier = king
			NOT = { title = k_mali }
			NOT = { title = k_mauretania }
		}
	}
}


# TITULAR DUCHIES
d_abbasid = {
	color = { 19 180 16 }
	
	allow = {
		always = no
	}
}
d_arabia_felix = {
	color = { 163 254 56 }
}
d_arabs = {
	color = { 38 157 35 }
	culture = bedouin_arabic
}
d_assassin = {
	color = { 58 97 57 }
}
d_balearic = {
	color={ 13 170 54 }
}
d_belgrade = {
	color = { 151 125 62 }
}
d_bergen = {
	color = { 47 27 255 }
}
d_butrinto = {
	color = { 148 68 154 }
}
d_chaldea = {
	color = { 107 159 41 }
}
d_curonian = {
	color = { 141 55 29 }
	
#	tribe = yes
	
	allow = {
		always = no
	}
	
	capital	= 373 # Kurzeme
	culture = lettigallish
	title = "HIGH_CHIEF"
	foa = "HIGH_CHIEF_FOA"
}

# Pagan proto-Denmark
d_danes = {
	color={ 247 77 54 }
	
#	tribe = yes
	
	dignity = 10
	
	capital	= 266 # Sjaelland
	
	allow = {
		always = no
	}
	
	culture = norse
}
d_don = {
	color = { 247 211 116 }
}
d_dorostotum = {
	color = { 163 48 206 }
}
d_el_rif = {
	color = { 29 241 64 }
}
d_el-arish = {
	color = { 148 206 13 }
}
d_erzerum = {
	color = { 103 84 255 }
}
d_estonia = {
	color = { 94 60 22 }
	
	capital	= 378 # Reval
	
	allow = {
		always = no
	}
	
#	tribe = yes
	
	culture = ugricbaltic
	title = "HIGH_CHIEF"
	foa = "HIGH_CHIEF_FOA"
}
d_georgia = {
	color = { 251 184 184 }
}
d_gilan = {
	color = { 65 90 137 }
}
d_geats = {
	color={ 35 57 180 }

#	tribe = yes
	
	dignity = 8
	
	capital	= 297 # Västergötland
	
	allow = {
		always = no
	}
	
	culture = norse
}
d_hellas = {
	color = { 213 73 165 }
}
d_ikonion = {
	color = { 179 28 127 }
}
d_ingers = {
	color={ 125 125 40 }
	
#	tribe = yes
	
	allow = {
		always = no
	}
	
	culture = finnish
	title = "HIGH_CHIEF"
	foa = "HIGH_CHIEF_FOA"
}
d_kajaneborg = { # Kvens
	color = { 123 73 13 }
	
#	tribe = yes
	
	allow = {
		always = no
	}
	
	culture = finnish
	title = "HIGH_CHIEF"
	foa = "HIGH_CHIEF_FOA"
}
d_kappadokia = {
	color = { 255 3 170 }
}
d_kexholm = {
	color={ 121 98 20 }
	
#	tribe = yes
	
	allow = {
		always = no
	}
	
	culture = finnish
	title = "HIGH_CHIEF"
	foa = "HIGH_CHIEF_FOA"
}
d_khazars = {
	color = { 246 217 137 }
	
	capital = 594 #	Sarkel
	
#	tribe = yes
	
	culture = khazar
	
	# Creation/Usurp Trigger
